First Block AAT, , ,Second Block First List, , ,Second Block Second List, , ,Third Block First AAT, , ,Third Block List, , ,Third Block Second AAT, , 
,,,B,52,rect,B,88,rect,B,21,rect,B,131,circ,B,21,circ
,,,B,38,circ,B,182,circ,B,193,circ,B,210,circ,C,31,rect
,,,B,15,circ,B,50,rect,C,29,circ,B,163,rect,B,193,rect
,,,B,239,rect,B,127,rect,C,20,rect,B,78,rect,C,29,rect
,,,B,4,circ,B,72,circ,B,194,rect,B,130,rect,C,20,circ
,,,B,6,circ,B,99,circ,C,8,circ,B,181,rect,B,38,rect
,,,B,23,rect,B,179,rect,B,227,circ,B,44,circ,C,26,circ
,,,B,105,circ,B,200,rect,C,7,rect,B,28,circ,B,123,circ
,,,B,100,rect,B,161,circ,C,5,circ,B,182,rect,C,40,rect
,,,B,98,circ,B,100,rect,B,184,circ,B,177,circ,C,48,circ
,,,B,2,circ,B,237,rect,B,156,rect,B,111,rect,B,228,rect
,,,B,159,rect,B,34,rect,B,12,rect,B,222,circ,B,9,circ
,,,B,12,rect,B,39,rect,C,2,circ,B,99,rect,B,58,rect
,,,B,73,circ,B,28,circ,C,33,rect,B,59,rect,C,18,circ
,,,B,117,rect,B,154,rect,B,172,rect,B,97,rect,C,30,rect
,,,B,110,circ,B,10,rect,B,19,circ,B,198,circ,B,4,circ
,,,B,56,circ,B,102,circ,C,36,rect,B,231,rect,B,188,rect
,,,B,29,rect,B,187,circ,C,17,rect,B,4,rect,B,207,circ
,,,B,109,circ,B,168,rect,C,14,circ,B,5,rect,C,12,circ
,,,B,32,circ,B,218,rect,B,150,circ,B,160,circ,C,13,rect
,,,B,14,circ,B,105,circ,,,,B,61,circ,,,
,,,B,169,rect,B,162,rect,,,,B,2,circ,,,
,,,B,181,circ,B,158,rect,,,,B,119,circ,,,
,,,B,221,circ,B,235,rect,,,,B,79,rect,,,
,,,B,183,circ,B,27,circ,,,,B,176,circ,,,
,,,B,203,circ,B,223,circ,,,,B,32,rect,,,
,,,B,189,circ,B,186,rect,,,,B,169,circ,,,
,,,B,21,rect,B,172,circ,,,,B,22,rect,,,
,,,B,112,circ,B,156,rect,,,,B,151,rect,,,
,,,B,204,circ,B,71,rect,,,,B,128,circ,,,
,,,B,88,rect,B,132,rect,,,,B,208,circ,,,
,,,B,175,circ,B,196,rect,,,,B,173,rect,,,
,,,B,162,rect,B,232,circ,,,,B,68,circ,,,
,,,B,19,rect,B,56,circ,,,,B,156,circ,,,
,,,B,83,rect,B,46,rect,,,,B,171,circ,,,
,,,B,5,circ,B,58,rect,,,,B,65,rect,,,
,,,B,167,rect,B,165,circ,,,,B,165,circ,,,
,,,B,43,circ,B,201,rect,,,,B,117,circ,,,
,,,B,55,rect,B,197,rect,,,,B,164,circ,,,
,,,B,230,circ,B,5,rect,,,,B,6,rect,,,
,,,,,,,,,,,,B,233,circ,,,
,,,,,,,,,,,,B,85,circ,,,
,,,,,,,,,,,,B,12,rect,,,
,,,,,,,,,,,,B,70,circ,,,
,,,,,,,,,,,,B,96,rect,,,
,,,,,,,,,,,,B,63,circ,,,
,,,,,,,,,,,,B,235,circ,,,
,,,,,,,,,,,,B,84,circ,,,
,,,,,,,,,,,,B,66,circ,,,
,,,,,,,,,,,,B,109,rect,,,
,,,,,,,,,,,,B,1,circ,,,
,,,,,,,,,,,,B,95,circ,,,
,,,,,,,,,,,,B,64,rect,,,
,,,,,,,,,,,,B,188,circ,,,
,,,,,,,,,,,,B,237,circ,,,
,,,,,,,,,,,,B,105,rect,,,
,,,,,,,,,,,,B,153,circ,,,
,,,,,,,,,,,,B,217,circ,,,
,,,,,,,,,,,,B,24,circ,,,
,,,,,,,,,,,,B,53,circ,,,
,,,,,,,,,,,,B,194,circ,,,
,,,,,,,,,,,,B,91,circ,,,
,,,,,,,,,,,,B,51,circ,,,
,,,,,,,,,,,,B,204,rect,,,
,,,,,,,,,,,,B,221,circ,,,
,,,,,,,,,,,,B,159,rect,,,
,,,,,,,,,,,,B,14,circ,,,
,,,,,,,,,,,,B,178,rect,,,
,,,,,,,,,,,,B,25,circ,,,
,,,,,,,,,,,,B,191,rect,,,
,,,,,,,,,,,,B,136,rect,,,
,,,,,,,,,,,,B,137,rect,,,
,,,,,,,,,,,,B,147,circ,,,
,,,,,,,,,,,,B,225,circ,,,
,,,,,,,,,,,,B,209,rect,,,
,,,,,,,,,,,,B,133,circ,,,
,,,,,,,,,,,,B,238,circ,,,
,,,,,,,,,,,,B,138,rect,,,
,,,,,,,,,,,,B,76,circ,,,
,,,,,,,,,,,,B,149,rect,,,
,,,,,,,,,,,,B,121,rect,,,
,,,,,,,,,,,,B,35,circ,,,
,,,,,,,,,,,,B,72,circ,,,
,,,,,,,,,,,,B,82,rect,,,
,,,,,,,,,,,,B,175,rect,,,
,,,,,,,,,,,,B,115,rect,,,
,,,,,,,,,,,,B,202,rect,,,
,,,,,,,,,,,,B,36,circ,,,
,,,,,,,,,,,,B,98,rect,,,
,,,,,,,,,,,,B,71,circ,,,
,,,,,,,,,,,,B,215,rect,,,
,,,,,,,,,,,,B,27,rect,,,
,,,,,,,,,,,,B,240,rect,,,
,,,,,,,,,,,,B,49,rect,,,
,,,,,,,,,,,,B,180,circ,,,
,,,,,,,,,,,,B,157,circ,,,
,,,,,,,,,,,,B,195,rect,,,
,,,,,,,,,,,,B,203,rect,,,
,,,,,,,,,,,,B,207,circ,,,
,,,,,,,,,,,,B,30,rect,,,
